Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
ASRDataset: 1519 valid samples (max 512s)
  0%|          | 0/2350 [00:00<?, ?it/s]
 81%|████████  | 1894/2350 [26:23<06:53,  1.10it/s]
 81%|████████  | 1895/2350 [26:24<06:58,  1.09it/s]
 81%|████████  | 1896/2350 [26:25<06:50,  1.11it/s]
 81%|████████  | 1897/2350 [26:25<06:55,  1.09it/s]
 81%|████████  | 1898/2350 [26:26<06:56,  1.09it/s]
 81%|████████  | 1899/2350 [26:27<06:53,  1.09it/s]
 81%|████████  | 1900/2350 [26:28<06:45,  1.11it/s]
                                                   

 81%|████████  | 1900/2350 [26:28<06:45,  1.11it/s]
 81%|████████  | 1901/2350 [26:29<06:43,  1.11it/s]
 81%|████████  | 1902/2350 [26:30<06:37,  1.13it/s]
 81%|████████  | 1903/2350 [26:31<06:27,  1.15it/s]
 81%|████████  | 1904/2350 [26:32<06:19,  1.18it/s]
 81%|████████  | 1905/2350 [26:32<06:24,  1.16it/s]
 81%|████████  | 1906/2350 [26:33<06:29,  1.14it/s]
 81%|████████  | 1907/2350 [26:34<06:30,  1.13it/s]
 81%|████████  | 1908/2350 [26:35<06:26,  1.14it/s]
 81%|████████  | 1909/2350 [26:36<06:31,  1.13it/s]
 81%|████████▏ | 1910/2350 [26:37<06:40,  1.10it/s]
                                                   

 81%|████████▏ | 1910/2350 [26:37<06:40,  1.10it/s]
 81%|████████▏ | 1911/2350 [26:38<06:42,  1.09it/s]
 81%|████████▏ | 1912/2350 [26:39<06:39,  1.10it/s]
 81%|████████▏ | 1913/2350 [26:40<06:36,  1.10it/s]
 81%|████████▏ | 1914/2350 [26:41<06:37,  1.10it/s]
 81%|████████▏ | 1915/2350 [26:42<06:28,  1.12it/s]
 82%|████████▏ | 1916/2350 [26:42<06:24,  1.13it/s]
 82%|████████▏ | 1917/2350 [26:43<06:29,  1.11it/s]
 82%|████████▏ | 1918/2350 [26:44<06:18,  1.14it/s]
 82%|████████▏ | 1919/2350 [26:45<06:05,  1.18it/s]
 82%|████████▏ | 1920/2350 [26:46<05:57,  1.20it/s]
                                                   

 82%|████████▏ | 1920/2350 [26:46<05:57,  1.20it/s]
 82%|████████▏ | 1921/2350 [26:47<05:53,  1.21it/s]
 82%|████████▏ | 1922/2350 [26:47<05:45,  1.24it/s]
 82%|████████▏ | 1923/2350 [26:48<05:39,  1.26it/s]
 82%|████████▏ | 1924/2350 [26:49<05:35,  1.27it/s]
 82%|████████▏ | 1925/2350 [26:50<05:31,  1.28it/s]
 82%|████████▏ | 1926/2350 [26:50<05:31,  1.28it/s]
 82%|████████▏ | 1927/2350 [26:51<05:03,  1.39it/s]
 82%|████████▏ | 1928/2350 [26:52<05:40,  1.24it/s]
 82%|████████▏ | 1929/2350 [26:53<05:38,  1.24it/s]
 82%|████████▏ | 1930/2350 [26:54<05:39,  1.24it/s]
                                                   

 82%|████████▏ | 1930/2350 [26:54<05:39,  1.24it/s]
 82%|████████▏ | 1931/2350 [26:54<05:37,  1.24it/s]
 82%|████████▏ | 1932/2350 [26:55<05:44,  1.21it/s]
 82%|████████▏ | 1933/2350 [26:56<05:35,  1.24it/s]
 82%|████████▏ | 1934/2350 [26:57<05:25,  1.28it/s]
 82%|████████▏ | 1935/2350 [26:58<05:30,  1.25it/s]
 82%|████████▏ | 1936/2350 [26:58<05:40,  1.22it/s]
 82%|████████▏ | 1937/2350 [26:59<05:45,  1.19it/s]
 82%|████████▏ | 1938/2350 [27:00<05:52,  1.17it/s]
 83%|████████▎ | 1939/2350 [27:01<06:00,  1.14it/s]
 83%|████████▎ | 1940/2350 [27:02<05:47,  1.18it/s]
                                                   

 83%|████████▎ | 1940/2350 [27:02<05:47,  1.18it/s]
 83%|████████▎ | 1941/2350 [27:03<05:57,  1.14it/s]
 83%|████████▎ | 1942/2350 [27:04<06:07,  1.11it/s]
 83%|████████▎ | 1943/2350 [27:05<06:00,  1.13it/s]
 83%|████████▎ | 1944/2350 [27:06<06:02,  1.12it/s]
 83%|████████▎ | 1945/2350 [27:06<06:00,  1.12it/s]
 83%|████████▎ | 1946/2350 [27:07<05:55,  1.14it/s]
 83%|████████▎ | 1947/2350 [27:08<05:58,  1.13it/s]
 83%|████████▎ | 1948/2350 [27:09<05:55,  1.13it/s]
 83%|████████▎ | 1949/2350 [27:10<05:49,  1.15it/s]
 83%|████████▎ | 1950/2350 [27:11<05:40,  1.17it/s]
                                                   

 83%|████████▎ | 1950/2350 [27:11<05:40,  1.17it/s]
 83%|████████▎ | 1951/2350 [27:11<05:25,  1.22it/s]
 83%|████████▎ | 1952/2350 [27:12<05:37,  1.18it/s]
 83%|████████▎ | 1953/2350 [27:13<05:49,  1.14it/s]
 83%|████████▎ | 1954/2350 [27:14<05:36,  1.18it/s]
 83%|████████▎ | 1955/2350 [27:15<05:42,  1.15it/s]
 83%|████████▎ | 1956/2350 [27:16<05:40,  1.16it/s]
 83%|████████▎ | 1957/2350 [27:17<05:38,  1.16it/s]
 83%|████████▎ | 1958/2350 [27:18<05:40,  1.15it/s]
 83%|████████▎ | 1959/2350 [27:19<05:41,  1.15it/s]
 83%|████████▎ | 1960/2350 [27:19<05:30,  1.18it/s]
                                                   

 83%|████████▎ | 1960/2350 [27:19<05:30,  1.18it/s]
 83%|████████▎ | 1961/2350 [27:20<05:37,  1.15it/s]
 83%|████████▎ | 1962/2350 [27:21<05:37,  1.15it/s]
 84%|████████▎ | 1963/2350 [27:22<05:25,  1.19it/s]
 84%|████████▎ | 1964/2350 [27:23<05:29,  1.17it/s]
 84%|████████▎ | 1965/2350 [27:24<05:53,  1.09it/s]
 84%|████████▎ | 1966/2350 [27:25<05:35,  1.14it/s]
 84%|████████▎ | 1967/2350 [27:25<05:23,  1.19it/s]
 84%|████████▎ | 1968/2350 [27:26<05:14,  1.22it/s]
 84%|████████▍ | 1969/2350 [27:27<05:13,  1.22it/s]
 84%|████████▍ | 1970/2350 [27:28<05:09,  1.23it/s]
                                                   

 84%|████████▍ | 1970/2350 [27:28<05:09,  1.23it/s]
 84%|████████▍ | 1971/2350 [27:29<05:06,  1.24it/s]
 84%|████████▍ | 1972/2350 [27:29<05:03,  1.25it/s]
 84%|████████▍ | 1973/2350 [27:30<05:00,  1.26it/s]
 84%|████████▍ | 1974/2350 [27:31<04:33,  1.38it/s]
 84%|████████▍ | 1975/2350 [27:32<05:03,  1.24it/s]
 84%|████████▍ | 1976/2350 [27:33<05:11,  1.20it/s]
 84%|████████▍ | 1977/2350 [27:33<05:01,  1.24it/s]
 84%|████████▍ | 1978/2350 [27:34<04:59,  1.24it/s]
 84%|████████▍ | 1979/2350 [27:35<04:56,  1.25it/s]
 84%|████████▍ | 1980/2350 [27:36<04:55,  1.25it/s]
                                                   

 84%|████████▍ | 1980/2350 [27:36<04:55,  1.25it/s]
 84%|████████▍ | 1981/2350 [27:36<04:53,  1.26it/s]
 84%|████████▍ | 1982/2350 [27:37<04:38,  1.32it/s]
 84%|████████▍ | 1983/2350 [27:38<04:53,  1.25it/s]
 84%|████████▍ | 1984/2350 [27:39<05:10,  1.18it/s]
 84%|████████▍ | 1985/2350 [27:40<05:13,  1.17it/s]
 85%|████████▍ | 1986/2350 [27:41<05:17,  1.15it/s]
 85%|████████▍ | 1987/2350 [27:42<05:24,  1.12it/s]
 85%|████████▍ | 1988/2350 [27:43<05:24,  1.11it/s]
 85%|████████▍ | 1989/2350 [27:44<05:28,  1.10it/s]
 85%|████████▍ | 1990/2350 [27:45<05:29,  1.09it/s]
                                                   

 85%|████████▍ | 1990/2350 [27:45<05:29,  1.09it/s]
 85%|████████▍ | 1991/2350 [27:45<05:31,  1.08it/s]
 85%|████████▍ | 1992/2350 [27:46<05:31,  1.08it/s]
 85%|████████▍ | 1993/2350 [27:47<05:14,  1.14it/s]
 85%|████████▍ | 1994/2350 [27:48<05:18,  1.12it/s]
 85%|████████▍ | 1995/2350 [27:49<05:20,  1.11it/s]
 85%|████████▍ | 1996/2350 [27:50<05:13,  1.13it/s]
 85%|████████▍ | 1997/2350 [27:51<04:57,  1.19it/s]
 85%|████████▌ | 1998/2350 [27:51<04:48,  1.22it/s]
 85%|████████▌ | 1999/2350 [27:52<04:54,  1.19it/s]
 85%|████████▌ | 2000/2350 [27:53<05:01,  1.16it/s]
                                                   

 85%|████████▌ | 2000/2350 [27:53<05:01,  1.16it/s]
 85%|████████▌ | 2001/2350 [27:55<05:55,  1.02s/it]
 85%|████████▌ | 2002/2350 [27:56<05:49,  1.01s/it]
 85%|████████▌ | 2003/2350 [27:56<05:30,  1.05it/s]
 85%|████████▌ | 2004/2350 [27:57<05:20,  1.08it/s]
 85%|████████▌ | 2005/2350 [27:58<05:14,  1.10it/s]
 85%|████████▌ | 2006/2350 [27:59<05:06,  1.12it/s]
 85%|████████▌ | 2007/2350 [28:00<05:08,  1.11it/s]
 85%|████████▌ | 2008/2350 [28:01<05:08,  1.11it/s]
 85%|████████▌ | 2009/2350 [28:02<05:11,  1.10it/s]
 86%|████████▌ | 2010/2350 [28:03<05:05,  1.11it/s]
                                                   

 86%|████████▌ | 2010/2350 [28:03<05:05,  1.11it/s]
 86%|████████▌ | 2011/2350 [28:03<05:01,  1.12it/s]
 86%|████████▌ | 2012/2350 [28:04<04:49,  1.17it/s]
 86%|████████▌ | 2013/2350 [28:05<04:41,  1.20it/s]
 86%|████████▌ | 2014/2350 [28:06<04:35,  1.22it/s]
 86%|████████▌ | 2015/2350 [28:07<04:30,  1.24it/s]
 86%|████████▌ | 2016/2350 [28:07<04:25,  1.26it/s]
 86%|████████▌ | 2017/2350 [28:08<04:22,  1.27it/s]
 86%|████████▌ | 2018/2350 [28:09<04:22,  1.27it/s]
 86%|████████▌ | 2019/2350 [28:10<04:24,  1.25it/s]
 86%|████████▌ | 2020/2350 [28:11<04:20,  1.26it/s]
                                                   

 86%|████████▌ | 2020/2350 [28:11<04:20,  1.26it/s]
 86%|████████▌ | 2021/2350 [28:11<03:59,  1.38it/s]
 86%|████████▌ | 2022/2350 [28:12<04:20,  1.26it/s]
 86%|████████▌ | 2023/2350 [28:13<04:21,  1.25it/s]
 86%|████████▌ | 2024/2350 [28:14<04:21,  1.25it/s]
 86%|████████▌ | 2025/2350 [28:15<04:34,  1.18it/s]
 86%|████████▌ | 2026/2350 [28:15<04:32,  1.19it/s]
 86%|████████▋ | 2027/2350 [28:16<04:23,  1.22it/s]
 86%|████████▋ | 2028/2350 [28:17<04:18,  1.25it/s]
 86%|████████▋ | 2029/2350 [28:18<04:27,  1.20it/s]
 86%|████████▋ | 2030/2350 [28:19<04:34,  1.17it/s]
                                                   

 86%|████████▋ | 2030/2350 [28:19<04:34,  1.17it/s]
 86%|████████▋ | 2031/2350 [28:20<04:35,  1.16it/s]
 86%|████████▋ | 2032/2350 [28:21<04:36,  1.15it/s]
 87%|████████▋ | 2033/2350 [28:21<04:37,  1.14it/s]
 87%|████████▋ | 2034/2350 [28:22<04:31,  1.16it/s]
 87%|████████▋ | 2035/2350 [28:23<04:32,  1.16it/s]
 87%|████████▋ | 2036/2350 [28:24<04:37,  1.13it/s]
 87%|████████▋ | 2037/2350 [28:25<04:31,  1.15it/s]
 87%|████████▋ | 2038/2350 [28:26<04:35,  1.13it/s]
 87%|████████▋ | 2039/2350 [28:27<04:39,  1.11it/s]
 87%|████████▋ | 2040/2350 [28:28<04:28,  1.15it/s]
                                                   

 87%|████████▋ | 2040/2350 [28:28<04:28,  1.15it/s]
 87%|████████▋ | 2041/2350 [28:28<04:33,  1.13it/s]
 87%|████████▋ | 2042/2350 [28:29<04:34,  1.12it/s]
 87%|████████▋ | 2043/2350 [28:30<04:29,  1.14it/s]
 87%|████████▋ | 2044/2350 [28:31<04:19,  1.18it/s]
 87%|████████▋ | 2045/2350 [28:32<04:14,  1.20it/s]
 87%|████████▋ | 2046/2350 [28:33<04:17,  1.18it/s]
 87%|████████▋ | 2047/2350 [28:34<04:23,  1.15it/s]
 87%|████████▋ | 2048/2350 [28:34<04:21,  1.15it/s]
 87%|████████▋ | 2049/2350 [28:35<04:25,  1.14it/s]
 87%|████████▋ | 2050/2350 [28:36<04:22,  1.14it/s]
                                                   

 87%|████████▋ | 2050/2350 [28:36<04:22,  1.14it/s]
 87%|████████▋ | 2051/2350 [28:37<04:17,  1.16it/s]
 87%|████████▋ | 2052/2350 [28:38<04:24,  1.13it/s]
 87%|████████▋ | 2053/2350 [28:39<04:23,  1.13it/s]
 87%|████████▋ | 2054/2350 [28:40<04:13,  1.17it/s]
 87%|████████▋ | 2055/2350 [28:41<04:16,  1.15it/s]
 87%|████████▋ | 2056/2350 [28:42<04:21,  1.13it/s]
 88%|████████▊ | 2057/2350 [28:42<04:12,  1.16it/s]
 88%|████████▊ | 2058/2350 [28:43<04:11,  1.16it/s]
 88%|████████▊ | 2059/2350 [28:44<04:16,  1.14it/s]
 88%|████████▊ | 2060/2350 [28:45<04:05,  1.18it/s]
                                                   

 88%|████████▊ | 2060/2350 [28:45<04:05,  1.18it/s]
 88%|████████▊ | 2061/2350 [28:46<04:00,  1.20it/s]
 88%|████████▊ | 2062/2350 [28:46<03:55,  1.22it/s]
 88%|████████▊ | 2063/2350 [28:47<03:50,  1.25it/s]
 88%|████████▊ | 2064/2350 [28:48<03:47,  1.26it/s]
 88%|████████▊ | 2065/2350 [28:49<03:43,  1.27it/s]
 88%|████████▊ | 2066/2350 [28:50<03:41,  1.28it/s]
 88%|████████▊ | 2067/2350 [28:50<03:40,  1.29it/s]
 88%|████████▊ | 2068/2350 [28:51<03:20,  1.41it/s]
 88%|████████▊ | 2069/2350 [28:52<03:44,  1.25it/s]
 88%|████████▊ | 2070/2350 [28:53<03:42,  1.26it/s]
                                                   

 88%|████████▊ | 2070/2350 [28:53<03:42,  1.26it/s]
 88%|████████▊ | 2071/2350 [28:53<03:41,  1.26it/s]
 88%|████████▊ | 2072/2350 [28:54<03:39,  1.27it/s]
 88%|████████▊ | 2073/2350 [28:55<03:39,  1.26it/s]
 88%|████████▊ | 2074/2350 [28:56<03:47,  1.22it/s]
 88%|████████▊ | 2075/2350 [28:57<03:44,  1.22it/s]
 88%|████████▊ | 2076/2350 [28:57<03:40,  1.25it/s]
 88%|████████▊ | 2077/2350 [28:58<03:47,  1.20it/s]
 88%|████████▊ | 2078/2350 [28:59<03:50,  1.18it/s]
 88%|████████▊ | 2079/2350 [29:00<03:49,  1.18it/s]
 89%|████████▊ | 2080/2350 [29:01<03:56,  1.14it/s]
                                                   

 89%|████████▊ | 2080/2350 [29:01<03:56,  1.14it/s]
 89%|████████▊ | 2081/2350 [29:02<03:57,  1.13it/s]
 89%|████████▊ | 2082/2350 [29:03<03:49,  1.17it/s]
 89%|████████▊ | 2083/2350 [29:04<03:52,  1.15it/s]
 89%|████████▊ | 2084/2350 [29:05<03:56,  1.12it/s]
 89%|████████▊ | 2085/2350 [29:05<03:55,  1.13it/s]
 89%|████████▉ | 2086/2350 [29:06<03:52,  1.14it/s]
 89%|████████▉ | 2087/2350 [29:07<03:51,  1.14it/s]
 89%|████████▉ | 2088/2350 [29:08<03:46,  1.16it/s]
 89%|████████▉ | 2089/2350 [29:09<03:48,  1.14it/s]
 89%|████████▉ | 2090/2350 [29:10<03:48,  1.14it/s]
                                                   

 89%|████████▉ | 2090/2350 [29:10<03:48,  1.14it/s]
 89%|████████▉ | 2091/2350 [29:11<03:43,  1.16it/s]
 89%|████████▉ | 2092/2350 [29:11<03:38,  1.18it/s]
 89%|████████▉ | 2093/2350 [29:12<03:26,  1.24it/s]
 89%|████████▉ | 2094/2350 [29:13<03:35,  1.19it/s]
 89%|████████▉ | 2095/2350 [29:14<03:36,  1.18it/s]
 89%|████████▉ | 2096/2350 [29:15<03:36,  1.17it/s]
 89%|████████▉ | 2097/2350 [29:16<03:48,  1.11it/s]
 89%|████████▉ | 2098/2350 [29:17<03:47,  1.11it/s]
 89%|████████▉ | 2099/2350 [29:18<03:40,  1.14it/s]
 89%|████████▉ | 2100/2350 [29:18<03:42,  1.12it/s]
                                                   

 89%|████████▉ | 2100/2350 [29:18<03:42,  1.12it/s]
 89%|████████▉ | 2101/2350 [29:19<03:42,  1.12it/s]
 89%|████████▉ | 2102/2350 [29:20<03:45,  1.10it/s]
 89%|████████▉ | 2103/2350 [29:21<03:46,  1.09it/s]
 90%|████████▉ | 2104/2350 [29:22<03:42,  1.11it/s]
 90%|████████▉ | 2105/2350 [29:23<03:39,  1.12it/s]
 90%|████████▉ | 2106/2350 [29:24<03:38,  1.12it/s]
 90%|████████▉ | 2107/2350 [29:25<03:32,  1.14it/s]
 90%|████████▉ | 2108/2350 [29:26<03:28,  1.16it/s]
 90%|████████▉ | 2109/2350 [29:26<03:22,  1.19it/s]
 90%|████████▉ | 2110/2350 [29:27<03:16,  1.22it/s]
                                                   

 90%|████████▉ | 2110/2350 [29:27<03:16,  1.22it/s]
 90%|████████▉ | 2111/2350 [29:28<03:16,  1.22it/s]
 90%|████████▉ | 2112/2350 [29:29<03:14,  1.22it/s]
 90%|████████▉ | 2113/2350 [29:30<03:11,  1.23it/s]
 90%|████████▉ | 2114/2350 [29:30<03:10,  1.24it/s]
 90%|█████████ | 2115/2350 [29:31<02:52,  1.37it/s]
 90%|█████████ | 2116/2350 [29:32<03:13,  1.21it/s]
 90%|█████████ | 2117/2350 [29:33<03:06,  1.25it/s]
 90%|█████████ | 2118/2350 [29:33<03:04,  1.26it/s]
 90%|█████████ | 2119/2350 [29:34<03:01,  1.27it/s]
 90%|█████████ | 2120/2350 [29:35<03:01,  1.27it/s]
                                                   

 90%|█████████ | 2120/2350 [29:35<03:01,  1.27it/s]
 90%|█████████ | 2121/2350 [29:36<03:03,  1.25it/s]
 90%|█████████ | 2122/2350 [29:37<03:03,  1.24it/s]
 90%|█████████ | 2123/2350 [29:37<02:57,  1.28it/s]
 90%|█████████ | 2124/2350 [29:38<03:05,  1.22it/s]
 90%|█████████ | 2125/2350 [29:39<03:08,  1.20it/s]
 90%|█████████ | 2126/2350 [29:40<03:06,  1.20it/s]
 91%|█████████ | 2127/2350 [29:41<03:10,  1.17it/s]
 91%|█████████ | 2128/2350 [29:42<03:16,  1.13it/s]
 91%|█████████ | 2129/2350 [29:43<03:09,  1.17it/s]
 91%|█████████ | 2130/2350 [29:44<03:11,  1.15it/s]
                                                   

 91%|█████████ | 2130/2350 [29:44<03:11,  1.15it/s]
 91%|█████████ | 2131/2350 [29:45<03:16,  1.12it/s]
 91%|█████████ | 2132/2350 [29:45<03:13,  1.13it/s]
 91%|█████████ | 2133/2350 [29:46<03:15,  1.11it/s]
 91%|█████████ | 2134/2350 [29:47<03:17,  1.10it/s]
 91%|█████████ | 2135/2350 [29:48<03:12,  1.11it/s]
 91%|█████████ | 2136/2350 [29:49<03:10,  1.12it/s]
 91%|█████████ | 2137/2350 [29:50<03:06,  1.14it/s]
 91%|█████████ | 2138/2350 [29:51<03:02,  1.16it/s]
 91%|█████████ | 2139/2350 [29:51<02:56,  1.19it/s]
 91%|█████████ | 2140/2350 [29:52<02:48,  1.25it/s]
                                                   

 91%|█████████ | 2140/2350 [29:52<02:48,  1.25it/s]
 91%|█████████ | 2141/2350 [29:53<02:52,  1.21it/s]
 91%|█████████ | 2142/2350 [29:54<02:57,  1.17it/s]
 91%|█████████ | 2143/2350 [29:55<02:53,  1.19it/s]
 91%|█████████ | 2144/2350 [29:56<02:54,  1.18it/s]
 91%|█████████▏| 2145/2350 [29:57<02:55,  1.17it/s]
 91%|█████████▏| 2146/2350 [29:57<02:50,  1.20it/s]
 91%|█████████▏| 2147/2350 [29:58<02:51,  1.18it/s]
 91%|█████████▏| 2148/2350 [29:59<02:52,  1.17it/s]
 91%|█████████▏| 2149/2350 [30:00<02:51,  1.17it/s]
 91%|█████████▏| 2150/2350 [30:01<02:53,  1.15it/s]
                                                   

 91%|█████████▏| 2150/2350 [30:01<02:53,  1.15it/s]
 92%|█████████▏| 2151/2350 [30:02<02:52,  1.16it/s]
 92%|█████████▏| 2152/2350 [30:03<02:49,  1.17it/s]
 92%|█████████▏| 2153/2350 [30:03<02:52,  1.15it/s]
 92%|█████████▏| 2154/2350 [30:04<02:56,  1.11it/s]
 92%|█████████▏| 2155/2350 [30:05<02:47,  1.16it/s]
 92%|█████████▏| 2156/2350 [30:06<02:42,  1.19it/s]
 92%|█████████▏| 2157/2350 [30:07<02:47,  1.15it/s]
 92%|█████████▏| 2158/2350 [30:08<02:43,  1.17it/s]
 92%|█████████▏| 2159/2350 [30:08<02:38,  1.20it/s]
 92%|█████████▏| 2160/2350 [30:09<02:32,  1.24it/s]
                                                   

 92%|█████████▏| 2160/2350 [30:09<02:32,  1.24it/s]
 92%|█████████▏| 2161/2350 [30:10<02:30,  1.26it/s]
 92%|█████████▏| 2162/2350 [30:11<02:15,  1.38it/s]
 92%|█████████▏| 2163/2350 [30:12<02:29,  1.25it/s]
 92%|█████████▏| 2164/2350 [30:12<02:26,  1.27it/s]
 92%|█████████▏| 2165/2350 [30:13<02:25,  1.27it/s]
 92%|█████████▏| 2166/2350 [30:14<02:23,  1.29it/s]
 92%|█████████▏| 2167/2350 [30:15<02:23,  1.27it/s]
 92%|█████████▏| 2168/2350 [30:15<02:22,  1.28it/s]
 92%|█████████▏| 2169/2350 [30:16<02:24,  1.25it/s]
 92%|█████████▏| 2170/2350 [30:17<02:23,  1.25it/s]
                                                   

 92%|█████████▏| 2170/2350 [30:17<02:23,  1.25it/s]
 92%|█████████▏| 2171/2350 [30:18<02:18,  1.29it/s]
 92%|█████████▏| 2172/2350 [30:19<02:24,  1.23it/s]
 92%|█████████▏| 2173/2350 [30:20<02:29,  1.18it/s]
 93%|█████████▎| 2174/2350 [30:20<02:26,  1.20it/s]
 93%|█████████▎| 2175/2350 [30:21<02:28,  1.18it/s]
 93%|█████████▎| 2176/2350 [30:22<02:30,  1.15it/s]
 93%|█████████▎| 2177/2350 [30:23<02:28,  1.17it/s]
 93%|█████████▎| 2178/2350 [30:24<02:30,  1.15it/s]
 93%|█████████▎| 2179/2350 [30:25<02:30,  1.13it/s]
 93%|█████████▎| 2180/2350 [30:26<02:26,  1.16it/s]
                                                   

 93%|█████████▎| 2180/2350 [30:26<02:26,  1.16it/s]
 93%|█████████▎| 2181/2350 [30:27<02:27,  1.15it/s]
 93%|█████████▎| 2182/2350 [30:27<02:28,  1.13it/s]
 93%|█████████▎| 2183/2350 [30:28<02:29,  1.12it/s]
 93%|█████████▎| 2184/2350 [30:29<02:28,  1.12it/s]
 93%|█████████▎| 2185/2350 [30:30<02:27,  1.12it/s]
 93%|█████████▎| 2186/2350 [30:31<02:21,  1.16it/s]
 93%|█████████▎| 2187/2350 [30:32<02:15,  1.21it/s]
 93%|█████████▎| 2188/2350 [30:32<02:08,  1.26it/s]
 93%|█████████▎| 2189/2350 [30:33<02:11,  1.23it/s]
 93%|█████████▎| 2190/2350 [30:34<02:11,  1.21it/s]
                                                   

 93%|█████████▎| 2190/2350 [30:34<02:11,  1.21it/s]
 93%|█████████▎| 2191/2350 [30:35<02:13,  1.19it/s]
 93%|█████████▎| 2192/2350 [30:36<02:15,  1.17it/s]
 93%|█████████▎| 2193/2350 [30:37<02:14,  1.17it/s]
 93%|█████████▎| 2194/2350 [30:38<02:14,  1.16it/s]
 93%|█████████▎| 2195/2350 [30:39<02:15,  1.14it/s]
 93%|█████████▎| 2196/2350 [30:39<02:16,  1.13it/s]
 93%|█████████▎| 2197/2350 [30:40<02:10,  1.17it/s]
 94%|█████████▎| 2198/2350 [30:41<02:13,  1.14it/s]
 94%|█████████▎| 2199/2350 [30:42<02:13,  1.13it/s]
 94%|█████████▎| 2200/2350 [30:43<02:13,  1.13it/s]
                                                   

 94%|█████████▎| 2200/2350 [30:43<02:13,  1.13it/s]
 94%|█████████▎| 2201/2350 [30:44<02:13,  1.12it/s]
 94%|█████████▎| 2202/2350 [30:45<02:13,  1.11it/s]
 94%|█████████▎| 2203/2350 [30:46<02:07,  1.15it/s]
 94%|█████████▍| 2204/2350 [30:46<02:03,  1.18it/s]
 94%|█████████▍| 2205/2350 [30:47<02:00,  1.21it/s]
 94%|█████████▍| 2206/2350 [30:48<01:56,  1.23it/s]
 94%|█████████▍| 2207/2350 [30:49<01:54,  1.25it/s]
 94%|█████████▍| 2208/2350 [30:49<01:53,  1.25it/s]
 94%|█████████▍| 2209/2350 [30:50<01:43,  1.36it/s]
 94%|█████████▍| 2210/2350 [30:51<01:54,  1.23it/s]
                                                   

 94%|█████████▍| 2210/2350 [30:51<01:54,  1.23it/s]
 94%|█████████▍| 2211/2350 [30:52<01:51,  1.24it/s]
 94%|█████████▍| 2212/2350 [30:53<01:49,  1.26it/s]
 94%|█████████▍| 2213/2350 [30:53<01:46,  1.28it/s]
 94%|█████████▍| 2214/2350 [30:54<01:46,  1.28it/s]
 94%|█████████▍| 2215/2350 [30:55<01:44,  1.30it/s]
 94%|█████████▍| 2216/2350 [30:56<01:43,  1.30it/s]
 94%|█████████▍| 2217/2350 [30:56<01:44,  1.28it/s]
 94%|█████████▍| 2218/2350 [30:57<01:43,  1.27it/s]
 94%|█████████▍| 2219/2350 [30:58<01:38,  1.33it/s]
 94%|█████████▍| 2220/2350 [30:59<01:44,  1.25it/s]
                                                   

 94%|█████████▍| 2220/2350 [30:59<01:44,  1.25it/s]
 95%|█████████▍| 2221/2350 [31:00<01:48,  1.19it/s]
 95%|█████████▍| 2222/2350 [31:01<01:45,  1.21it/s]
 95%|█████████▍| 2223/2350 [31:02<01:48,  1.17it/s]
 95%|█████████▍| 2224/2350 [31:02<01:50,  1.14it/s]
 95%|█████████▍| 2225/2350 [31:03<01:50,  1.13it/s]
 95%|█████████▍| 2226/2350 [31:04<01:48,  1.14it/s]
 95%|█████████▍| 2227/2350 [31:05<01:48,  1.14it/s]
 95%|█████████▍| 2228/2350 [31:06<01:47,  1.14it/s]
 95%|█████████▍| 2229/2350 [31:07<01:51,  1.08it/s]
 95%|█████████▍| 2230/2350 [31:08<01:48,  1.11it/s]
                                                   

 95%|█████████▍| 2230/2350 [31:08<01:48,  1.11it/s]
 95%|█████████▍| 2231/2350 [31:09<01:49,  1.09it/s]
 95%|█████████▍| 2232/2350 [31:10<01:45,  1.12it/s]
 95%|█████████▌| 2233/2350 [31:11<01:45,  1.11it/s]
 95%|█████████▌| 2234/2350 [31:11<01:41,  1.14it/s]
 95%|█████████▌| 2235/2350 [31:12<01:38,  1.17it/s]
 95%|█████████▌| 2236/2350 [31:13<01:38,  1.16it/s]
 95%|█████████▌| 2237/2350 [31:14<01:38,  1.15it/s]
 95%|█████████▌| 2238/2350 [31:15<01:38,  1.14it/s]
 95%|█████████▌| 2239/2350 [31:16<01:37,  1.14it/s]
 95%|█████████▌| 2240/2350 [31:17<01:36,  1.14it/s]
                                                   

 95%|█████████▌| 2240/2350 [31:17<01:36,  1.14it/s]
 95%|█████████▌| 2241/2350 [31:17<01:33,  1.16it/s]
 95%|█████████▌| 2242/2350 [31:18<01:34,  1.14it/s]
 95%|█████████▌| 2243/2350 [31:19<01:35,  1.12it/s]
 95%|█████████▌| 2244/2350 [31:20<01:32,  1.14it/s]
 96%|█████████▌| 2245/2350 [31:21<01:33,  1.12it/s]
 96%|█████████▌| 2246/2350 [31:22<01:33,  1.12it/s]
 96%|█████████▌| 2247/2350 [31:23<01:30,  1.13it/s]
 96%|█████████▌| 2248/2350 [31:24<01:30,  1.12it/s]
 96%|█████████▌| 2249/2350 [31:25<01:29,  1.13it/s]
 96%|█████████▌| 2250/2350 [31:25<01:26,  1.16it/s]
                                                   

